僇僥僑儕ID,僇僥僑儕僐乕僪,僇僥僑儕柤,恊僇僥僑儕ID,昞帵儔儞僋,昍偯偗僒僀僘儅僗僞,昍偯偗僞僌僌儖乕僾1,昍偯偗僞僌僌儖乕僾2,昍偯偗僞僌僌儖乕僾3,昍偯偗僞僌僌儖乕僾4,昍偯偗僞僌僌儖乕僾5,昍偯偗僞僌僌儖乕僾6,昍偯偗僞僌僌儖乕僾7,昍偯偗僞僌僌儖乕僾8,昍偯偗僞僌僌儖乕僾9,昍偯偗僞僌僌儖乕僾10
1,205,outer,0,18,,,,,,,,,,,
3,206,tops,0,10,,,,,,,,,,,
4,202,others,0,2,,,,,,,,,,,
6,207,bottoms,0,6,,,,,,,,,,,
9,208,dress,0,14,,,,,,,,,,,
11,001,jacket,1,15,,,,,,,,,,,
15,007,"cut & sewn",3,7,,,,,,,,,,,
16,006,knit,3,8,,,,,,,,,,,
38,000,coat,1,17,,,,,,,,,,,
39,002,blouson,1,16,,,,,,,,,,,
40,204,"one piece",9,12,,,,,,,,,,,
41,004,"all in one",9,11,,,,,,,,,,,
42,017,"blouse / shirt",3,9,,,,,,,,,,,
43,011,denim,6,3,,,,,,,,,,,
44,009,pants,6,5,,,,,,,,,,,
45,010,skirt,6,4,,,,,,,,,,,
46,201,accessory,4,1,,,,,,,,,,,
47,003,"set up",9,13,,,,,,,,,,,
