"SKUコード","商品名","購入件数","数量","単価","金額"
"cr25aw15173-09-99","マルチウェイソフトレザーバッグ","2052","2052","18000","36936000"
"cr24aw15132-09-99","ナイロンレザーショルダーバッグ","1247","1247","15000","18705000"
"cr25aw14134-90-99","ウェイビーアジャスタブルネックレス","2301","2301","8000","18408000"
"cr24aw01042-75-02","アジャスタブルウールロングコート","983","983","18000","17694000"
"cr24aw07707-90-99","マルチウェイドロップネックレス","3429","3432","5000","17160000"
"cr25aw01138-09-03","リバーロングステンカラーコート","917","917","18000","16506000"
"cr24aw05040-10-02","ダブルブレストダウンジャケット","785","785","21000","16485000"
"cr24aw01042-75-03","アジャスタブルウールロングコート","905","905","18000","16290000"
"cr25aw01138-09-02","リバーロングステンカラーコート","883","883","18000","15894000"
"cr24aw05040-10-01","ダブルブレストダウンジャケット","724","724","21000","15204000"
"cr24aw05040-10-03","ダブルブレストダウンジャケット","664","664","21000","13944000"
"cr25aw01138-09-01","リバーロングステンカラーコート","772","772","18000","13896000"
"cr24aw01042-75-01","アジャスタブルウールロングコート","610","610","18000","10980000"
"cr25aw15173-03-99","マルチウェイソフトレザーバッグ","598","598","18000","10764000"
"cr24aw07707-91-99","マルチウェイドロップネックレス","2033","2035","5000","10175000"
"cr23aw05003-04-01","スタンドカラーダウンジャケット","481","481","21000","10101000"
"cr24aw01042-39-02","アジャスタブルウールロングコート","558","558","18000","10044000"
"cr25ss14131-90-99","2wayウォーターパールネックレス","879","879","11000","9669000"
"cr24aw07516-09-01","ボタンスタッズレザーベルト","1030","1030","9000","9270000"
"cr24aw01042-39-03","アジャスタブルウールロングコート","497","497","18000","8946000"
"cr24aw07607-90-99","ツイストカーブチェーンネックレス","801","801","10000","8010000"
"cr25ss14131-91-99","2wayウォーターパールネックレス","724","724","11000","7964000"
"cr23aw01001-09-02","カスタムメルトンマキシコート","431","431","18000","7758000"
"cr25aw09150-10-99","2wayウールカシミアニットビスチェ","1463","1463","5300","7753900"
"cr25aw07409-10-99","モイストタッチボリュームストール","1248","1250","6000","7500000"
"cr25ss03108-09-02","レイヤードシアージャケット","680","680","11000","7480000"
"cr23aw05003-04-02","スタンドカラーダウンジャケット","356","356","21000","7476000"
"cr24aw15075-09-99","マルチウェイソフトレザーバッグ","400","400","18000","7200000"
"cr25aw01140-10-03","リバーフーデッドミドルコート","264","264","27000","7128000"
"cr25aw01140-10-02","リバーフーデッドミドルコート","258","258","27000","6966000"
"cr24aw07516-09-02","ボタンスタッズレザーベルト","765","765","9000","6885000"
"cr23aw01001-09-01","カスタムメルトンマキシコート","382","382","18000","6876000"
"cr23aw14018-90-00","ツイストチェーンネックレス","1736","1743","3900","6797700"
"cr23aw14018-91-00","ツイストチェーンネックレス","1736","1743","3900","6797700"
"cr24ss18030-09-03","ナイロンマルチウェイセットアップ","616","616","11000","6776000"
"cr23aw01001-09-03","カスタムメルトンマキシコート","371","373","18000","6714000"
"cr25aw01141-09-03","2wayノーカラーパファーコート","313","313","21000","6573000"
"cr24aw01042-39-01","アジャスタブルウールロングコート","359","359","18000","6462000"
"cr25ss01085-05-02","ドレープステンカラーコート","396","396","16000","6336000"
"cr25ss01085-05-03","ドレープステンカラーコート","392","392","16000","6272000"
"cr25aw01140-10-01","リバーフーデッドミドルコート","230","230","27000","6210000"
"cr25aw15173-39-99","マルチウェイソフトレザーバッグ","341","341","18000","6138000"
"cr24aw05611-10-02","アシンメトリーツータックパンツ","761","761","8000","6088000"
"cr24aw05611-10-03","アシンメトリーツータックパンツ","747","747","8000","5976000"
"cr24aw15132-78-99","ナイロンレザーショルダーバッグ","398","398","15000","5970000"
"cr25aw01141-09-01","2wayノーカラーパファーコート","280","280","21000","5880000"
"cr24aw03057-80-02","ダブルテーラードジャケット","518","519","11000","5709000"
"cr25aw01141-09-02","2wayノーカラーパファーコート","268","268","21000","5628000"
"cr25ss03108-09-03","レイヤードシアージャケット","509","509","11000","5599000"
"cr24ss11029-09-02","サイドタックスラブワイドパンツ","695","695","8000","5560000"
"cr24aw07516-36-01","ボタンスタッズレザーベルト","606","607","9000","5463000"
"cr24ss18030-09-02","ナイロンマルチウェイセットアップ","491","491","11000","5401000"
"cr24aw03057-69-02","ダブルテーラードジャケット","490","490","11000","5390000"
"cr25aw01138-58-01","リバーロングステンカラーコート","295","295","18000","5310000"
"cr24aw03057-69-03","ダブルテーラードジャケット","481","482","11000","5302000"
"cr25aw01138-58-02","リバーロングステンカラーコート","294","294","18000","5292000"
"cr25aw01138-58-03","リバーロングステンカラーコート","294","294","18000","5292000"
"cr24aw05040-09-02","ダブルブレストダウンジャケット","246","246","21000","5166000"
"cr25aw11149-63-02","アジャスタブルIラインデニムパンツ","632","632","8000","5056000"
"cr24ss10026-73-03","ソフトカーヴィデニムスラックス","627","627","8000","5016000"
"cr24aw03057-80-03","ダブルテーラードジャケット","453","453","11000","4983000"
"cr25ss10080-63-03","ソフトカーヴィーデニムパンツ","622","622","8000","4976000"
"cr24aw03057-76-03","ダブルテーラードジャケット","449","449","11000","4939000"
"cr24aw04054-09-03","フェイクレザージップブルゾン","490","490","10000","4900000"
"cr25aw11149-63-03","アジャスタブルIラインデニムパンツ","604","604","8000","4832000"
"cr24aw03057-76-02","ダブルテーラードジャケット","437","437","11000","4807000"
"cr24aw07516-36-02","ボタンスタッズレザーベルト","532","533","9000","4797000"
"cr25aw07409-66-99","モイストタッチボリュームストール","794","794","6000","4764000"
"cr24aw04054-09-02","フェイクレザージップブルゾン","473","473","10000","4730000"
"cr25aw09165-09-03","2wayハイネックスリムカーディガン","723","723","6500","4699500"
"cr25ss19089-09-03","バックタックナロースカート","667","667","7000","4669000"
"cr25aw19161-09-03","3wayスリットIラインスカート","517","517","9000","4653000"
"cr25ss03108-09-01","レイヤードシアージャケット","422","422","11000","4642000"
"cr24ss11029-09-03","サイドタックスラブワイドパンツ","574","574","8000","4592000"
"cr24ss19020-36-02","バックタックナロースカート","650","650","7000","4550000"
"cr25aw07409-00-99","モイストタッチボリュームストール","753","755","6000","4530000"
"cr25aw18164-10-03","フロントフライニットワンピース","451","451","10000","4510000"
"cr25ss11130-09-03","ウォーターリペレントスラックス","637","638","7000","4466000"
"cr25ss19089-09-02","バックタックナロースカート","631","631","7000","4417000"
"cr24aw07707-90-99","マルチウェイドロップネックレス 受注期間 - 3/30 23:59","877","880","5000","4400000"
"cr24aw06125-85-03","セミドルマンドロストデザインシャツ","694","694","6300","4372200"
"cr24aw04101-69-02","マイルドシャギーウールPコート","181","181","24000","4344000"
"cr23aw05003-09-01","スタンドカラーダウンジャケット","204","204","21000","4284000"
"cr24aw03057-80-01","ダブルテーラードジャケット","387","387","11000","4257000"
"cr24ss10026-73-02","ソフトカーヴィデニムスラックス","530","530","8000","4240000"
"cr25aw09162-38-02","カシミアブレンドメリノウールニット","604","604","7000","4228000"
"cr24ss19020-36-03","バックタックナロースカート","603","603","7000","4221000"
"cr24aw07409-10-99","モイストタッチボリュームストール","699","699","6000","4194000"
"cr24ss03033-69-02","ダブルブレストツイルジャケット","380","380","11000","4180000"
"cr25aw01140-02-02","リバーフーデッドミドルコート","154","154","27000","4158000"
"cr24ss09036-09-99","マルチウェイジップニットビスチェ","920","920","4500","4140000"
"cr23aw01002-36-01","ビッグカラーミディコート","171","171","24000","4104000"
"cr25ss19152-09-03","ストレッチベロアストレートスカート","682","684","6000","4104000"
"cr24aw05040-09-03","ダブルブレストダウンジャケット","191","191","21000","4011000"
"cr25ss01085-05-01","ドレープステンカラーコート","250","250","16000","4000000"
"cr25aw07157-00-02","バックドロストハイネックトップス","646","646","6000","3876000"
"cr25aw19161-09-02","3wayスリットIラインスカート","415","415","9000","3735000"
"cr25aw07142-09-03","シアーベロアクルーネックT","745","745","5000","3725000"
"cr25aw14171-90-99","グロッシーペブルピアス / イヤリング","589","589","6300","3710700"
"cr25ss07087-10-03","フロントフライバックオープンジレ","434","434","8500","3689000"
"cr25ss10080-63-02","ソフトカーヴィーデニムパンツ","461","461","8000","3688000"
"cr24aw06125-85-02","セミドルマンドロストデザインシャツ","582","582","6300","3666600"
"cr25aw09162-38-03","カシミアブレンドメリノウールニット","522","522","7000","3654000"
"cr25aw01140-02-03","リバーフーデッドミドルコート","135","135","27000","3645000"
"cr24ss18030-09-01","ナイロンマルチウェイセットアップ","330","330","11000","3630000"
"cr25ss11130-09-02","ウォーターリペレントスラックス","518","518","7000","3626000"
"cr25aw09165-00-03","2wayハイネックスリムカーディガン","554","554","6500","3601000"
"cr25aw18164-10-02","フロントフライニットワンピース","360","360","10000","3600000"
"cr24aw06708-03-03","カーヴィシームリブプルオーバー","513","513","7000","3591000"
"cr24aw03061-37-03","ツイーディヘリンボンジャケット","356","356","10000","3560000"
"cr24aw09060-10-88","ケープレイヤードVネックベスト","445","445","8000","3560000"
"cr25ss08101-00-02","シルクブレンドボートネックロンT","649","649","5400","3504600"
"cr24ss19020-09-02","バックタックナロースカート","496","496","7000","3472000"
"cr24aw03061-37-02","ツイーディヘリンボンジャケット","346","346","10000","3460000"
"cr25aw07157-09-03","バックドロストハイネックトップス","575","576","6000","3456000"
"cr25aw07157-00-03","バックドロストハイネックトップス","574","575","6000","3450000"
"cr25ss19152-09-02","ストレッチベロアストレートスカート","572","572","6000","3432000"
"cr24aw05506-65-02","バックステッチレギュラーシャツ","568","568","6000","3408000"
"cr24ss11029-09-01","サイドタックスラブワイドパンツ","422","422","8000","3376000"
"cr24ss11029-03-02","サイドタックスラブワイドパンツ","420","420","8000","3360000"
"cr25aw07409-49-99","モイストタッチボリュームストール","560","560","6000","3360000"
"cr25aw09165-09-02","2wayハイネックスリムカーディガン","516","516","6500","3354000"
"cr25aw11169-09-02","ギャバフリースウォームスラックス","478","478","7000","3346000"
"cr25aw07157-09-02","バックドロストハイネックトップス","555","555","6000","3330000"
"cr24ss03033-69-03","ダブルブレストツイルジャケット","302","302","11000","3322000"
"cr25ss07087-10-02","フロントフライバックオープンジレ","390","390","8500","3315000"
"cr24ss19020-09-03","バックタックナロースカート","470","470","7000","3290000"
"cr24aw06708-03-02","カーヴィシームリブプルオーバー","470","470","7000","3290000"
"cr24aw05040-09-01","ダブルブレストダウンジャケット","155","155","21000","3255000"
"cr25ss18118-09-03","ボックスタックキャミワンピース","323","323","10000","3230000"
"cr25ss01085-31-02","ドレープステンカラーコート","200","200","16000","3200000"
"cr25ss06128-09-03","イージーラップマキシワンピース","375","375","8500","3187500"
"cr25aw11155-37-02","フリーウエストベルテッドパンツ","398","398","8000","3184000"
"cr25aw14166-09-99","ストラップフィットコットンビーニー","882","882","3600","3175200"
"cr25aw11155-75-02","フリーウエストベルテッドパンツ","396","396","8000","3168000"
"cr24ss03021-72-02","ハーフスリーブボクシージャケット","351","351","9000","3159000"
"cr25aw09165-00-02","2wayハイネックスリムカーディガン","485","485","6500","3152500"
"cr24aw03057-69-01","ダブルテーラードジャケット","285","285","11000","3135000"
"cr25aw19161-09-01","3wayスリットIラインスカート","348","348","9000","3132000"
"cr23aw05003-09-02","スタンドカラーダウンジャケット","149","149","21000","3129000"
"cr24aw05611-39-02","アシンメトリーツータックパンツ","388","388","8000","3104000"
"cr24ss18034-10-02","ディープネックセットワンピース","244","244","12700","3098800"
"cr25ss07116-09-03","マルチウェイレイヤードタンクトップ","571","571","5400","3083400"
"cr25ss01085-31-03","ドレープステンカラーコート","192","192","16000","3072000"
"cr25aw11169-09-03","ギャバフリースウォームスラックス","437","437","7000","3059000"
"cr24aw07707-91-99","マルチウェイドロップネックレス 受注期間 - 3/30 23:59","607","608","5000","3040000"
"cr25aw01140-02-01","リバーフーデッドミドルコート","111","111","27000","2997000"
"cr24ss19020-36-01","バックタックナロースカート","427","427","7000","2989000"
"cr25aw11155-75-03","フリーウエストベルテッドパンツ","368","368","8000","2944000"
"cr24aw05506-65-03","バックステッチレギュラーシャツ","490","490","6000","2940000"
"cr25ss11119-83-02","ピンタックスラブストレートパンツ","352","352","8300","2921600"
"cr24aw05611-10-01","アシンメトリーツータックパンツ","364","364","8000","2912000"
"cr24aw04101-69-03","マイルドシャギーウールPコート","121","121","24000","2904000"
"cr25ss03108-32-02","レイヤードシアージャケット","261","261","11000","2871000"
"cr25aw09163-21-02","ウールリヨセルハイネックニット","410","410","7000","2870000"
"cr25ss06081-00-02","フルダルスパンフードシャツ","357","357","8000","2856000"
"cr25aw11149-81-03","アジャスタブルIラインデニムパンツ","354","354","8000","2832000"
"cr24aw06518-36-03","ジョーゼットシェイプワンピース","314","314","9000","2826000"
"cr24aw03057-76-01","ダブルテーラードジャケット","255","255","11000","2805000"
"cr25aw11149-81-02","アジャスタブルIラインデニムパンツ","349","349","8000","2792000"
"cr25aw11155-37-03","フリーウエストベルテッドパンツ","349","349","8000","2792000"
"cr25aw11149-63-01","アジャスタブルIラインデニムパンツ","346","346","8000","2768000"
"cr25aw06154-22-02","ストライプパネルシームシャツ","394","394","7000","2758000"
"cr24ss03021-72-03","ハーフスリーブボクシージャケット","306","306","9000","2754000"
"cr25aw07142-09-02","シアーベロアクルーネックT","550","550","5000","2750000"
"cr25aw09162-10-03","カシミアブレンドメリノウールニット","388","388","7000","2716000"
"cr25aw09162-10-02","カシミアブレンドメリノウールニット","385","385","7000","2695000"
"cr25ss11119-83-03","ピンタックスラブストレートパンツ","324","324","8300","2689200"
"cr24ss10026-73-01","ソフトカーヴィデニムスラックス","334","334","8000","2672000"
"cr25aw09163-21-03","ウールリヨセルハイネックニット","381","381","7000","2667000"
"cr25ss07129-61-03","ドライコンフォートカラーTシャツ","664","666","4000","2664000"
"cr24ss11029-03-03","サイドタックスラブワイドパンツ","332","332","8000","2656000"
"cr24aw07516-09-02","ボタンスタッズレザーベルト 受注期間 - 3/30 23:59","295","295","9000","2655000"
"cr25ss08101-00-03","シルクブレンドボートネックロンT","491","491","5400","2651400"
"cr25ss03115-06-03","ショールハーフスリーブジャケット","265","265","10000","2650000"
"cr23aw06019-01-01","ボタンスリーブギャザーシャツ","372","374","7000","2618000"
"cr25aw18164-10-01","フロントフライニットワンピース","261","261","10000","2610000"
"cr23aw18008-08-02","フロントフライニットワンピース","260","260","10000","2600000"
"cr24aw04701-09-02","2wayウールリバーショートコート","118","118","22000","2596000"
"cr24aw04101-69-01","マイルドシャギーウールPコート","108","108","24000","2592000"
"cr25aw18164-39-03","フロントフライニットワンピース","258","258","10000","2580000"
"cr25aw19148-19-03","テンセルコットンピケIラインスカート","322","322","8000","2576000"
"cr25aw03159-71-02","ソフトツイードオーバージャケット","161","161","16000","2576000"
"cr25ss07116-09-02","マルチウェイレイヤードタンクトップ","475","475","5400","2565000"
"cr24aw05611-39-03","アシンメトリーツータックパンツ","319","319","8000","2552000"
"cr24aw09071-78-02","メランジハイネックルーズニット","390","390","6500","2535000"
"cr24aw09071-78-03","メランジハイネックルーズニット","390","390","6500","2535000"
"cr25ss19089-09-01","バックタックナロースカート","359","359","7000","2513000"
"cr25ss11113-09-03","ウォッシャブルサテンスラックス","314","314","8000","2512000"
"cr24aw19073-09-03","ウールライクラップロングスカート","312","312","8000","2496000"
"cr24aw19073-09-02","ウールライクラップロングスカート","311","311","8000","2488000"
"cr25aw19148-19-02","テンセルコットンピケIラインスカート","310","310","8000","2480000"
"cr24aw19073-36-02","ウールライクラップロングスカート","309","309","8000","2472000"
"cr24aw04701-09-03","2wayウールリバーショートコート","112","112","22000","2464000"
"cr25aw01141-39-02","2wayノーカラーパファーコート","117","117","21000","2457000"
"cr23aw18008-08-01","フロントフライニットワンピース","245","245","10000","2450000"
"cr25ss06123-09-06","シアーニットストレートワンピース","272","272","9000","2448000"
"cr25ss11130-09-01","ウォーターリペレントスラックス","349","349","7000","2443000"
"cr25ss06081-00-03","フルダルスパンフードシャツ","305","305","8000","2440000"
"cr25aw07142-76-03","シアーベロアクルーネックT","487","487","5000","2435000"
"cr24aw04101-56-02","マイルドシャギーウールPコート","101","101","24000","2424000"
"cr23aw06019-01-02","ボタンスリーブギャザーシャツ","346","346","7000","2422000"
"cr24ss03033-69-01","ダブルブレストツイルジャケット","220","220","11000","2420000"
"cr25ss07129-61-02","ドライコンフォートカラーTシャツ","604","604","4000","2416000"
"cr24aw04054-09-01","フェイクレザージップブルゾン","241","241","10000","2410000"
"cr24aw09050-39-03","ミックスヤーンクルーネックニット","209","209","11500","2403500"
"cr25ss07087-03-02","フロントフライバックオープンジレ","280","280","8500","2380000"
"cr25aw01141-39-03","2wayノーカラーパファーコート","113","113","21000","2373000"
"cr24aw19073-36-03","ウールライクラップロングスカート","295","295","8000","2360000"
"cr25ss10080-63-01","ソフトカーヴィーデニムパンツ","294","294","8000","2352000"
"cr25aw18164-39-02","フロントフライニットワンピース","235","235","10000","2350000"
"cr25ss01082-39-02","ピーチスキンモッズコート","130","130","18000","2340000"
"cr25aw07409-46-99","モイストタッチボリュームストール","388","388","6000","2328000"
"cr25aw06154-22-03","ストライプパネルシームシャツ","332","332","7000","2324000"
"cr24aw09063-03-03","シャギークルーネックルーズニット","356","356","6500","2314000"
"cr24aw06518-36-02","ジョーゼットシェイプワンピース","256","256","9000","2304000"
"cr25aw19416-05-88","ボタンスタッズスウェードベルト","256","256","9000","2304000"
"cr25aw03159-39-03","ソフトツイードオーバージャケット","144","144","16000","2304000"
"cr24ss18030-03-03","ナイロンマルチウェイセットアップ","207","207","11000","2277000"
"cr25aw07157-00-01","バックドロストハイネックトップス","379","379","6000","2274000"
"cr24aw06053-00-02","ビッグポケットハイネックブラウス","284","284","8000","2272000"
"cr25ss07087-03-03","フロントフライバックオープンジレ","266","266","8500","2261000"
"cr25aw19161-39-03","3wayスリットIラインスカート","251","251","9000","2259000"
"cr25aw06151-15-03","サテンドレープシャツワンピース","205","205","11000","2255000"
"cr25aw04153-36-02","ヴィンテージギャバルーズブルゾン","250","250","9000","2250000"
"cr25ss19107-09-02","ラップレイヤードIラインスカート","224","224","10000","2240000"
"cr25ss19107-09-03","ラップレイヤードIラインスカート 受注期間 - 3/30 23:59","224","224","10000","2240000"
"cr25ss11130-57-03","ウォーターリペレントスラックス","320","320","7000","2240000"
"cr25ss03115-06-02","ショールハーフスリーブジャケット","223","223","10000","2230000"
"cr24aw01042-48-03","アジャスタブルウールロングコート","123","123","18000","2214000"
"cr24aw01042-48-02","アジャスタブルウールロングコート","123","123","18000","2214000"
"cr24ss19020-09-01","バックタックナロースカート","316","316","7000","2212000"
"cr25ss19089-06-03","バックタックナロースカート","316","316","7000","2212000"
"cr24ss18030-03-02","ナイロンマルチウェイセットアップ","201","201","11000","2211000"
"cr25ss19152-09-01","ストレッチベロアストレートスカート 受注期間 - 5/25 23:59","366","367","6000","2202000"
"cr25ss07129-47-03","ドライコンフォートカラーTシャツ","545","545","4000","2180000"
"cr24aw05506-88-02","バックステッチレギュラーシャツ","362","362","6000","2172000"
"cr23aw01002-36-02","ビッグカラーミディコート","90","90","24000","2160000"
"cr25aw11169-06-02","ギャバフリースウォームスラックス","308","308","7000","2156000"
"cr25aw19160-76-02","フェイクスウェードIラインスカート","268","268","8000","2144000"
"cr25aw08146-00-02","2wayラフインレーボートネックロンT","396","396","5400","2138400"
"cr25ss06128-09-02","イージーラップマキシワンピース","250","250","8500","2125000"
"cr25ss18118-09-02","ボックスタックキャミワンピース","212","212","10000","2120000"
"cr25ss19089-06-02","バックタックナロースカート","302","302","7000","2114000"
"cr24aw05506-29-02","バックステッチレギュラーシャツ","352","352","6000","2112000"
"cr24ss07023-06-02","2wayハニカムサーマルカットソー","469","469","4500","2110500"
"cr25aw04153-36-03","ヴィンテージギャバルーズブルゾン","234","234","9000","2106000"
"cr25aw11155-37-01","フリーウエストベルテッドパンツ","263","263","8000","2104000"
"cr25aw11169-06-03","ギャバフリースウォームスラックス","299","299","7000","2093000"
"cr24aw19059-75-03","キュプラブレンドナロースカート","261","261","8000","2088000"
"cr24aw05809-89-03","シルクブレンドハイネックトップス","386","386","5400","2084400"
"cr25ss19152-09-02","ストレッチベロアストレートスカート 受注期間 - 5/25 23:59","346","347","6000","2082000"
"cr25ss01085-31-01","ドレープステンカラーコート","130","130","16000","2080000"
"cr25ss11113-09-02","ウォッシャブルサテンスラックス","260","260","8000","2080000"
"cr25aw01141-39-01","2wayノーカラーパファーコート","99","99","21000","2079000"
"cr24aw06053-00-03","ビッグポケットハイネックブラウス","259","259","8000","2072000"
"cr25aw11169-09-01","ギャバフリースウォームスラックス","296","296","7000","2072000"
"cr25aw06151-15-02","サテンドレープシャツワンピース","188","188","11000","2068000"
"cr24aw06418-09-03","ボックスタックキャミワンピース","206","206","10000","2060000"
"cr25ss19107-09-03","ラップレイヤードIラインスカート","206","206","10000","2060000"
"cr25ss11119-09-03","ピンタックスラブストレートパンツ","248","248","8300","2058400"
"cr24ss18034-10-03","ディープネックセットワンピース","162","162","12700","2057400"
"cr25aw19160-76-03","フェイクスウェードIラインスカート","257","257","8000","2056000"
"cr24aw06125-27-03","セミドルマンドロストデザインシャツ","324","324","6300","2041200"
"cr25ss03127-09-02","ポケッタブルストレッチジャケット","226","226","9000","2034000"
"cr25ss07112-00-03","フォトグラフィープリントTシャツ","450","450","4500","2025000"
"cr25ss19152-09-01","ストレッチベロアストレートスカート","337","337","6000","2022000"
"cr25aw03159-39-02","ソフトツイードオーバージャケット","126","126","16000","2016000"
"cr25ss03108-32-03","レイヤードシアージャケット","183","183","11000","2013000"
"cr24aw07607-91-99","ツイストカーブチェーンネックレス","201","201","10000","2010000"
"cr24aw05809-89-02","シルクブレンドハイネックトップス","371","371","5400","2003400"
"cr24aw19052-09-03","フェイクレザードレープスカート","286","286","7000","2002000"
"cr25ss03108-32-01","レイヤードシアージャケット","182","182","11000","2002000"
"cr24ss01022-05-02","ドレープステンカラーコート","125","125","16000","2000000"
"cr24aw03061-37-01","ツイーディヘリンボンジャケット","200","200","10000","2000000"
"cr24ss03021-36-02","ハーフスリーブボクシージャケット","222","222","9000","1998000"
"cr25ss06123-09-05","シアーニットストレートワンピース","222","222","9000","1998000"
"cr24aw06125-27-02","セミドルマンドロストデザインシャツ","317","317","6300","1997100"
"cr25ss06081-00-01","フルダルスパンフードシャツ 受注期間 - 3/30 23:59","248","248","8000","1984000"
"cr23aw01001-33-02","カスタムメルトンマキシコート","110","110","18000","1980000"
"cr25ss19152-09-03","ストレッチベロアストレートスカート 受注期間 - 5/25 23:59","329","330","6000","1980000"
"cr25ss03127-09-03","ポケッタブルストレッチジャケット","220","220","9000","1980000"
"cr24aw05506-65-01","バックステッチレギュラーシャツ","327","327","6000","1962000"
"cr24aw06125-85-01","セミドルマンドロストデザインシャツ","310","310","6300","1953000"
"cr25aw11155-75-01","フリーウエストベルテッドパンツ","244","244","8000","1952000"
"cr25ss07087-10-01","フロントフライバックオープンジレ","227","227","8500","1929500"
"cr25aw19161-39-02","3wayスリットIラインスカート","214","214","9000","1926000"
"cr25aw08146-00-03","2wayラフインレーボートネックロンT","356","356","5400","1922400"
"cr24ss11029-03-01","サイドタックスラブワイドパンツ","240","240","8000","1920000"
"cr25aw01145-26-03","コーデュロイシートダウンコート","71","71","27000","1917000"
"cr24aw23051-09-03","マットサテンカーゴパンツ","212","212","9000","1908000"
"cr24aw01042-48-01","アジャスタブルウールロングコート","106","106","18000","1908000"
"cr24aw05809-00-02","シルクブレンドハイネックトップス","353","353","5400","1906200"
"cr25ss10080-81-03","ソフトカーヴィーデニムパンツ","238","238","8000","1904000"
"cr25aw09167-69-02","ロービングスラブルーズニット","237","237","8000","1896000"
"cr24aw19059-75-02","キュプラブレンドナロースカート","234","234","8000","1872000"
"cr25ss10080-81-02","ソフトカーヴィーデニムパンツ","234","234","8000","1872000"
"cr25aw09167-69-03","ロービングスラブルーズニット","234","234","8000","1872000"
"cr25ss06081-00-03","フルダルスパンフードシャツ 受注期間 - 3/30 23:59","233","233","8000","1864000"
"cr25ss11119-83-01","ピンタックスラブストレートパンツ","224","224","8300","1859200"
"cr24ss03033-34-02","ダブルブレストツイルジャケット","169","169","11000","1859000"
"cr25aw09163-06-02","ウールリヨセルハイネックニット","264","264","7000","1848000"
"cr25aw07142-76-02","シアーベロアクルーネックT","369","369","5000","1845000"
"cr25aw08146-00-01","2wayラフインレーボートネックロンT","341","341","5400","1841400"
"cr25aw06154-22-01","ストライプパネルシームシャツ","263","263","7000","1841000"
"cr24aw05611-39-01","アシンメトリーツータックパンツ","230","230","8000","1840000"
"cr25aw07157-09-01","バックドロストハイネックトップス","306","306","6000","1836000"
"cr25aw14170-90-99","グロッシーペブルピアス / イヤリング","291","291","6300","1833300"
"cr25aw11149-81-01","アジャスタブルIラインデニムパンツ","229","229","8000","1832000"
"cr25aw04153-36-01","ヴィンテージギャバルーズブルゾン","203","203","9000","1827000"
"cr24aw05506-29-03","バックステッチレギュラーシャツ","303","303","6000","1818000"
"cr24aw15075-03-99","マルチウェイソフトレザーバッグ","101","101","18000","1818000"
"cr25aw11149-63-66","アジャスタブルIラインデニムパンツ","227","227","8000","1816000"
