"期間","購入件数","男性","女性","男性(会員)","男性(非会員)","女性(会員)","女性(非会員)","購入合計","購入平均"
"2023-08-01","0","0","0","0","0","0","0","0","0"
"2023-08-02","0","0","0","0","0","0","0","0","0"
"2023-08-03","0","0","0","0","0","0","0","0","0"
"2023-08-04","0","0","0","0","0","0","0","0","0"
"2023-08-05","0","0","0","0","0","0","0","0","0"
"2023-08-06","0","0","0","0","0","0","0","0","0"
"2023-08-07","0","0","0","0","0","0","0","0","0"
"2023-08-08","0","0","0","0","0","0","0","0","0"
"2023-08-09","0","0","0","0","0","0","0","0","0"
"2023-08-10","0","0","0","0","0","0","0","0","0"
"2023-08-11","0","0","0","0","0","0","0","0","0"
"2023-08-12","0","0","0","0","0","0","0","0","0"
"2023-08-13","0","0","0","0","0","0","0","0","0"
"2023-08-14","0","0","0","0","0","0","0","0","0"
"2023-08-15","0","0","0","0","0","0","0","0","0"
"2023-08-16","0","0","0","0","0","0","0","0","0"
"2023-08-17","0","0","0","0","0","0","0","0","0"
"2023-08-18","0","0","0","0","0","0","0","0","0"
"2023-08-19","0","0","0","0","0","0","0","0","0"
"2023-08-20","0","0","0","0","0","0","0","0","0"
"2023-08-21","0","0","0","0","0","0","0","0","0"
"2023-08-22","0","0","0","0","0","0","0","0","0"
"2023-08-23","0","0","0","0","0","0","0","0","0"
"2023-08-24","0","0","0","0","0","0","0","0","0"
"2023-08-25","0","0","0","0","0","0","0","0","0"
"2023-08-26","1981","2","895","2","0","895","0","27925780","14096.8097"
"2023-08-27","74","0","17","0","0","17","0","678240","9165.4054"
"2023-08-28","4","0","0","0","0","0","0","32000","8000.0000"
"2023-08-29","8","0","2","0","0","2","0","71920","8990.0000"
"2023-08-30","31","0","8","0","0","8","0","294640","9504.5161"
"2023-08-31","8","0","4","0","0","4","0","40000","5000.0000"
"2023-09-01","9","0","2","0","0","2","0","72000","8000.0000"
"2023-09-02","2","0","0","0","0","0","0","16000","8000.0000"
"2023-09-03","4","0","1","0","0","1","0","32000","8000.0000"
"2023-09-04","3","0","1","0","0","1","0","16000","5333.3333"
"2023-09-05","1","0","0","0","0","0","0","8000","8000.0000"
"2023-09-06","20","0","6","0","0","6","0","175620","8781.0000"
"2023-09-07","3","0","1","0","0","1","0","26420","8806.6667"
"2023-09-08","15","0","3","0","0","3","0","115600","7706.6667"
"2023-09-09","5","0","1","0","0","1","0","40220","8044.0000"
"2023-09-10","0","0","0","0","0","0","0","0","0"
"2023-09-11","2","0","0","0","0","0","0","16000","8000.0000"
"2023-09-12","1","0","1","0","0","1","0","8000","8000.0000"
"2023-09-13","1","0","1","0","0","1","0","8000","8000.0000"
"2023-09-14","1","0","1","0","0","1","0","8000","8000.0000"
"2023-09-15","2","0","1","0","0","1","0","16000","8000.0000"
"2023-09-16","2","0","1","0","0","1","0","16000","8000.0000"
"2023-09-17","1","0","0","0","0","0","0","8000","8000.0000"
"2023-09-18","2","0","2","0","0","2","0","16000","8000.0000"
"2023-09-19","1","0","0","0","0","0","0","8000","8000.0000"
"2023-09-20","1","0","0","0","0","0","0","8000","8000.0000"
"2023-09-21","1","0","0","0","0","0","0","8000","8000.0000"
"2023-09-22","3","0","0","0","0","0","0","24220","8073.3333"
"2023-09-23","3","0","1","0","0","1","0","24000","8000.0000"
"2023-09-24","0","0","0","0","0","0","0","0","0"
"2023-09-25","1","0","1","0","0","1","0","8000","8000.0000"
"2023-09-26","0","0","0","0","0","0","0","0","0"
"2023-09-27","2","0","0","0","0","0","0","16000","8000.0000"
"2023-09-28","0","0","0","0","0","0","0","0","0"
"2023-09-29","0","0","0","0","0","0","0","0","0"
"2023-09-30","1","0","0","0","0","0","0","8000","8000.0000"
"2023-10-01","3","0","0","0","0","0","0","24220","8073.3333"
"2023-10-02","2","0","0","0","0","0","0","16220","8110.0000"
"2023-10-03","1","0","0","0","0","0","0","8000","8000.0000"
"2023-10-04","2","0","0","0","0","0","0","16000","8000.0000"
"2023-10-05","1","0","0","0","0","0","0","0","0.0000"
"2023-10-06","1","0","1","0","0","1","0","8000","8000.0000"
"2023-10-07","1","0","0","0","0","0","0","8000","8000.0000"
"2023-10-08","2","0","0","0","0","0","0","16000","8000.0000"
"2023-10-09","1","0","0","0","0","0","0","8000","8000.0000"
"2023-10-10","0","0","0","0","0","0","0","0","0"
"2023-10-11","1","0","0","0","0","0","0","8000","8000.0000"
"2023-10-12","1","0","0","0","0","0","0","8000","8000.0000"
"2023-10-13","5","0","3","0","0","3","0","40000","8000.0000"
"2023-10-14","2","0","1","0","0","1","0","16000","8000.0000"
"2023-10-15","3","0","2","0","0","2","0","24220","8073.3333"
"2023-10-16","3","0","1","0","0","1","0","24000","8000.0000"
"2023-10-17","4","0","1","0","0","1","0","32220","8055.0000"
"2023-10-18","7","0","0","0","0","0","0","57320","8188.5714"
"2023-10-19","3","0","0","0","0","0","0","24000","8000.0000"
"2023-10-20","0","0","0","0","0","0","0","0","0"
"2023-10-21","3292","16","1802","16","0","1802","0","53213760","16164.5687"
"2023-10-22","2","0","1","0","0","1","0","16000","8000.0000"
"2023-10-23","14","0","8","0","0","8","0","249940","17852.8571"
"2023-10-24","3","0","1","0","0","1","0","24220","8073.3333"
"2023-10-25","36","0","20","0","0","20","0","482590","13405.2778"
"2023-10-26","4","2","2","2","0","2","0","44320","11080.0000"
"2023-10-27","0","0","0","0","0","0","0","0","0"
"2023-10-28","3","0","2","0","0","2","0","22600","7533.3333"
"2023-10-29","6","0","3","0","0","3","0","96620","16103.3333"
"2023-10-30","4","0","1","0","0","1","0","44100","11025.0000"
"2023-10-31","0","0","0","0","0","0","0","0","0"
"2023-11-01","0","0","0","0","0","0","0","0","0"
"2023-11-02","1","0","0","0","0","0","0","8000","8000.0000"
"2023-11-03","949","0","425","0","0","425","0","5480330","5774.8472"
"2023-11-04","720","1","239","1","0","239","0","4055990","5633.3194"
"2023-11-05","655","1","220","1","0","220","0","3663590","5593.2672"
"2023-11-06","37","0","6","0","0","6","0","467600","12637.8378"
"2023-11-07","11","0","6","0","0","6","0","124300","11300.0000"
"2023-11-08","23","0","8","0","0","8","0","257040","11175.6522"
"2023-11-09","3","0","1","0","0","1","0","27300","9100.0000"
"2023-11-10","1","0","0","0","0","0","0","8000","8000.0000"
"2023-11-11","3","0","1","0","0","1","0","24220","8073.3333"
"2023-11-12","1","0","0","0","0","0","0","11300","11300.0000"
"2023-11-13","6","0","3","0","0","3","0","120820","20136.6667"
"2023-11-14","3","0","2","0","0","2","0","31700","10566.6667"
"2023-11-15","0","0","0","0","0","0","0","0","0"
"2023-11-16","0","0","0","0","0","0","0","0","0"
"2023-11-17","2","0","0","0","0","0","0","40200","20100.0000"
"2023-11-18","2159","12","1164","12","0","1164","0","45302120","20982.9180"
"2023-11-19","40","0","14","0","0","14","0","361580","9039.5000"
"2023-11-20","9","0","3","0","0","3","0","118970","13218.8889"
"2023-11-21","8","0","2","0","0","2","0","141440","17680.0000"
"2023-11-22","32","0","10","0","0","10","0","509110","15909.6875"
"2023-11-23","4","0","1","0","0","1","0","24220","6055.0000"
"2023-11-24","1","0","0","0","0","0","0","8220","8220.0000"
"2023-11-25","1","0","0","0","0","0","0","8000","8000.0000"
"2023-11-26","5","0","2","0","0","2","0","40550","8110.0000"
"2023-11-27","1","0","0","0","0","0","0","8000","8000.0000"
"2023-11-28","1","0","0","0","0","0","0","15700","15700.0000"
"2023-11-29","1","0","0","0","0","0","0","8000","8000.0000"
"2023-11-30","1","0","0","0","0","0","0","0","0.0000"
"2023-12-01","3","0","1","0","0","1","0","24220","8073.3333"
"2023-12-02","0","0","0","0","0","0","0","0","0"
"2023-12-03","2","0","0","0","0","0","0","23700","11850.0000"
"2023-12-04","1","0","1","0","0","1","0","23620","23620.0000"
"2023-12-05","0","0","0","0","0","0","0","0","0"
"2023-12-06","0","0","0","0","0","0","0","0","0"
"2023-12-07","25","0","5","0","0","5","0","586540","23461.6000"
"2023-12-08","0","0","0","0","0","0","0","0","0"
"2023-12-09","1","0","1","0","0","1","0","8220","8220.0000"
"2023-12-10","0","0","0","0","0","0","0","0","0"
"2023-12-11","2","0","1","0","0","1","0","47240","23620.0000"
"2023-12-12","1","0","0","0","0","0","0","11300","11300.0000"
"2023-12-13","0","0","0","0","0","0","0","0","0"
"2023-12-14","19","0","7","0","0","7","0","445040","23423.1579"
"2023-12-15","0","0","0","0","0","0","0","0","0"
"2023-12-16","26","0","8","0","0","8","0","597620","22985.3846"
"2023-12-17","5","0","1","0","0","1","0","117220","23444.0000"
"2023-12-18","0","0","0","0","0","0","0","0","0"
"2023-12-19","0","0","0","0","0","0","0","0","0"
"2023-12-20","2","0","0","0","0","0","0","46800","23400.0000"
"2023-12-21","0","0","0","0","0","0","0","0","0"
"2023-12-22","0","0","0","0","0","0","0","0","0"
"2023-12-23","0","0","0","0","0","0","0","0","0"
"2023-12-24","1","0","0","0","0","0","0","8000","8000.0000"
"2023-12-25","0","0","0","0","0","0","0","0","0"
"2023-12-26","0","0","0","0","0","0","0","0","0"
"2023-12-27","0","0","0","0","0","0","0","0","0"
"2023-12-28","0","0","0","0","0","0","0","0","0"
"2023-12-29","0","0","0","0","0","0","0","0","0"
"2023-12-30","0","0","0","0","0","0","0","0","0"
"2023-12-31","0","0","0","0","0","0","0","0","0"
"2024-01-01","0","0","0","0","0","0","0","0","0"
"2024-01-02","1","0","1","0","0","1","0","15920","15920.0000"
"2024-01-03","0","0","0","0","0","0","0","0","0"
"2024-01-04","0","0","0","0","0","0","0","0","0"
"2024-01-05","0","0","0","0","0","0","0","0","0"
"2024-01-06","8","0","3","0","0","3","0","154420","19302.5000"
"2024-01-07","1","0","0","0","0","0","0","8000","8000.0000"
"2024-01-08","1","0","0","0","0","0","0","8000","8000.0000"
"2024-01-09","2","0","1","0","0","1","0","22600","11300.0000"
"2024-01-10","0","0","0","0","0","0","0","0","0"
"2024-01-11","0","0","0","0","0","0","0","0","0"
"2024-01-12","0","0","0","0","0","0","0","0","0"
"2024-01-13","0","0","0","0","0","0","0","0","0"
"2024-01-14","1","0","0","0","0","0","0","8000","8000.0000"
"2024-01-15","1","0","0","0","0","0","0","8000","8000.0000"
"2024-01-16","0","0","0","0","0","0","0","0","0"
"2024-01-17","0","0","0","0","0","0","0","0","0"
"2024-01-18","1","0","0","0","0","0","0","0","0.0000"
"2024-01-19","0","0","0","0","0","0","0","0","0"
"2024-01-20","0","0","0","0","0","0","0","0","0"
"2024-01-21","0","0","0","0","0","0","0","0","0"
"2024-01-22","1","0","0","0","0","0","0","8220","8220.0000"
"2024-01-23","0","0","0","0","0","0","0","0","0"
"2024-01-24","1","0","1","0","0","1","0","8000","8000.0000"
"2024-01-25","3","0","0","0","0","0","0","47020","15673.3333"
"2024-01-26","0","0","0","0","0","0","0","0","0"
"2024-01-27","0","0","0","0","0","0","0","0","0"
"2024-01-28","0","0","0","0","0","0","0","0","0"
"2024-01-29","0","0","0","0","0","0","0","0","0"
"2024-01-30","0","0","0","0","0","0","0","0","0"
"2024-01-31","0","0","0","0","0","0","0","0","0"
"2024-02-01","0","0","0","0","0","0","0","0","0"
"2024-02-02","0","0","0","0","0","0","0","0","0"
"2024-02-03","0","0","0","0","0","0","0","0","0"
"2024-02-04","0","0","0","0","0","0","0","0","0"
"2024-02-05","0","0","0","0","0","0","0","0","0"
"2024-02-06","0","0","0","0","0","0","0","0","0"
"2024-02-07","0","0","0","0","0","0","0","0","0"
"2024-02-08","0","0","0","0","0","0","0","0","0"
"2024-02-09","0","0","0","0","0","0","0","0","0"
"2024-02-10","1","0","1","0","0","1","0","8000","8000.0000"
"2024-02-11","0","0","0","0","0","0","0","0","0"
"2024-02-12","1","0","0","0","0","0","0","8000","8000.0000"
"2024-02-13","0","0","0","0","0","0","0","0","0"
"2024-02-14","1","0","1","0","0","1","0","8000","8000.0000"
"2024-02-15","0","0","0","0","0","0","0","0","0"
"2024-02-16","0","0","0","0","0","0","0","0","0"
"2024-02-17","0","0","0","0","0","0","0","0","0"
"2024-02-18","0","0","0","0","0","0","0","0","0"
"2024-02-19","0","0","0","0","0","0","0","0","0"
"2024-02-20","0","0","0","0","0","0","0","0","0"
"2024-02-21","1","0","0","0","0","0","0","8000","8000.0000"
"2024-02-22","1","0","0","0","0","0","0","8000","8000.0000"
"2024-02-23","0","0","0","0","0","0","0","0","0"
"2024-02-24","0","0","0","0","0","0","0","0","0"
"2024-02-25","0","0","0","0","0","0","0","0","0"
"2024-02-26","1","0","1","0","0","1","0","8000","8000.0000"
"2024-02-27","0","0","0","0","0","0","0","0","0"
"2024-02-28","0","0","0","0","0","0","0","0","0"
"2024-02-29","0","0","0","0","0","0","0","0","0"
"2024-03-01","0","0","0","0","0","0","0","0","0"
"2024-03-02","4530","23","2533","23","0","2533","0","55182440","12181.5541"
"2024-03-03","50","0","16","0","0","16","0","674560","13491.2000"
"2024-03-04","2","0","0","0","0","0","0","28540","14270.0000"
"2024-03-05","3","0","0","0","0","0","0","42810","14270.0000"
"2024-03-06","50","0","20","0","0","20","0","512530","10250.6000"
"2024-03-07","5","0","1","0","0","1","0","71350","14270.0000"
"2024-03-08","1","0","0","0","0","0","0","14270","14270.0000"
"2024-03-09","954","1","434","1","0","434","0","6995760","7333.0818"
"2024-03-10","247","0","73","0","0","73","0","1801210","7292.3482"
"2024-03-11","27","0","9","0","0","9","0","197110","7300.3704"
"2024-03-12","9","0","4","0","0","4","0","36370","4041.1111"
"2024-03-13","22","0","9","0","0","9","0","134780","6126.3636"
"2024-03-14","13","0","2","0","0","2","0","85410","6570.0000"
"2024-03-15","12","0","0","0","0","0","0","81700","6808.3333"
"2024-03-16","153","0","69","0","0","69","0","2046140","13373.4641"
"2024-03-17","13","0","4","0","0","4","0","108950","8380.7692"
"2024-03-18","26","0","12","0","0","12","0","231790","8915.0000"
"2024-03-19","6","0","3","0","0","3","0","39750","6625.0000"
"2024-03-20","10","0","6","0","0","6","0","131480","13148.0000"
"2024-03-21","7","0","1","0","0","1","0","74810","10687.1429"
"2024-03-22","56","0","19","0","0","19","0","686840","12265.0000"
"2024-03-23","5","0","2","0","0","2","0","52540","10508.0000"
"2024-03-24","1","0","0","0","0","0","0","14270","14270.0000"
"2024-03-25","1","0","0","0","0","0","0","8000","8000.0000"
"2024-03-26","2","0","0","0","0","0","0","28540","14270.0000"
"2024-03-27","5","0","0","0","0","0","0","65080","13016.0000"
"2024-03-28","3","0","2","0","0","2","0","28540","9513.3333"
"2024-03-29","2","0","2","0","0","2","0","14270","7135.0000"
"2024-03-30","1","0","0","0","0","0","0","0","0.0000"
"2024-03-31","4","0","0","0","0","0","0","47400","11850.0000"
"2024-04-01","1","0","0","0","0","0","0","14270","14270.0000"
"2024-04-02","1","0","0","0","0","0","0","4590","4590.0000"
"2024-04-03","4","0","1","0","0","1","0","37940","9485.0000"
"2024-04-04","5","0","0","0","0","0","0","36920","7384.0000"
"2024-04-05","6","0","3","0","0","3","0","27760","4626.6667"
"2024-04-06","5","0","2","0","0","2","0","27240","5448.0000"
"2024-04-07","2","0","0","0","0","0","0","17980","8990.0000"
"2024-04-08","6","0","2","0","0","2","0","37220","6203.3333"
"2024-04-09","3","0","0","0","0","0","0","23670","7890.0000"
"2024-04-10","3","0","1","0","0","1","0","23670","7890.0000"
"2024-04-11","3","0","2","0","0","2","0","13470","4490.0000"
"2024-04-12","4","0","2","0","0","2","0","4810","1202.5000"
"2024-04-13","10","0","3","0","0","3","0","53880","5388.0000"
"2024-04-14","12","0","3","0","0","3","0","82140","6845.0000"
"2024-04-15","5","0","2","0","0","2","0","27680","5536.0000"
"2024-04-16","3","0","0","0","0","0","0","27960","9320.0000"
"2024-04-17","2","0","1","0","0","1","0","9180","4590.0000"
"2024-04-18","5","0","1","0","0","1","0","18360","3672.0000"
"2024-04-19","192","1","53","1","0","53","0","1673500","8716.1458"
"2024-04-20","34","0","13","0","0","13","0","281350","8275.0000"
"2024-04-21","8","0","6","0","0","6","0","57180","7147.5000"
"2024-04-22","4","0","0","0","0","0","0","28590","7147.5000"
"2024-04-23","7","0","3","0","0","3","0","45990","6570.0000"
"2024-04-24","2","0","1","0","0","1","0","4590","2295.0000"
"2024-04-25","2","0","0","0","0","0","0","9400","4700.0000"
"2024-04-26","2","0","0","0","0","0","0","12590","6295.0000"
"2024-04-27","3","0","0","0","0","0","0","17400","5800.0000"
"2024-04-28","0","0","0","0","0","0","0","0","0"
"2024-04-29","7","0","1","0","0","1","0","44590","6370.0000"
"2024-04-30","1","0","0","0","0","0","0","0","0.0000"
"2024-05-01","3","0","0","0","0","0","0","17180","5726.6667"
"2024-05-02","0","0","0","0","0","0","0","0","0"
"2024-05-03","2","0","1","0","0","1","0","9400","4700.0000"
"2024-05-04","0","0","0","0","0","0","0","0","0"
"2024-05-05","0","0","0","0","0","0","0","0","0"
"2024-05-06","2","0","0","0","0","0","0","9180","4590.0000"
"2024-05-07","2","0","1","0","0","1","0","9400","4700.0000"
"2024-05-08","2","0","0","0","0","0","0","9400","4700.0000"
"2024-05-09","106","0","55","0","0","55","0","1018060","9604.3396"
"2024-05-10","64","0","26","0","0","26","0","387260","6050.9375"
"2024-05-11","10","0","5","0","0","5","0","54810","5481.0000"
"2024-05-12","21","0","8","0","0","8","0","127630","6077.6190"
"2024-05-13","8","0","4","0","0","4","0","63670","7958.7500"
"2024-05-14","5","0","2","0","0","2","0","27900","5580.0000"
"2024-05-15","8","0","4","0","0","4","0","50580","6322.5000"
"2024-05-16","5","0","0","0","0","0","0","23170","4634.0000"
"2024-05-17","8","0","4","0","0","4","0","36940","4617.5000"
"2024-05-18","4","0","2","0","0","2","0","19020","4755.0000"
"2024-05-19","6","0","3","0","0","3","0","27540","4590.0000"
"2024-05-20","3","0","2","0","0","2","0","14430","4810.0000"
"2024-05-21","4","0","1","0","0","1","0","13770","3442.5000"
"2024-05-22","1","0","0","0","0","0","0","4590","4590.0000"
"2024-05-23","3","0","1","0","0","1","0","27300","9100.0000"
"2024-05-24","1","0","0","0","0","0","0","14490","14490.0000"
"2024-05-25","5135","23","2542","23","0","2542","0","71637340","13950.7965"
"2024-05-26","454","0","135","0","0","135","0","5228210","11515.8811"
"2024-05-27","50","0","14","0","0","14","0","536180","10723.6000"
"2024-05-28","29","0","6","0","0","6","0","348600","12020.6897"
"2024-05-29","92","0","34","0","0","34","0","949540","10321.0870"
"2024-05-30","44","0","19","0","0","19","0","276320","6280.0000"
"2024-05-31","30","0","9","0","0","9","0","218550","7285.0000"
"2024-06-01","48","0","20","0","0","20","0","508750","10598.9583"
"2024-06-02","35","0","15","0","0","15","0","369940","10569.7143"
"2024-06-03","29","0","8","0","0","8","0","268400","9255.1724"
"2024-06-04","16","0","6","0","0","6","0","150420","9401.2500"
"2024-06-05","13","0","4","0","0","4","0","126420","9724.6154"
"2024-06-06","11","0","1","0","0","1","0","120040","10912.7273"
"2024-06-07","14","0","4","0","0","4","0","164060","11718.5714"
"2024-06-08","5","0","2","0","0","2","0","43000","8600.0000"
"2024-06-09","10","0","2","0","0","2","0","104640","10464.0000"
"2024-06-10","3","0","1","0","0","1","0","33900","11300.0000"
"2024-06-11","79","0","19","0","0","19","0","742500","9398.7342"
"2024-06-12","14","0","2","0","0","2","0","130370","9312.1429"
"2024-06-13","8","0","1","0","0","1","0","81820","10227.5000"
"2024-06-14","8","0","2","0","0","2","0","87540","10942.5000"
"2024-06-15","1298","1","601","1","0","601","0","13471730","10378.8367"
"2024-06-16","90","0","20","0","0","20","0","867840","9642.6667"
"2024-06-17","7","0","1","0","0","1","0","91860","13122.8571"
"2024-06-18","7","0","1","0","0","1","0","73600","10514.2857"
"2024-06-19","19","0","5","0","0","5","0","183680","9667.3684"
"2024-06-20","8","0","3","0","0","3","0","101620","12702.5000"
"2024-06-21","18","0","2","0","0","2","0","208240","11568.8889"
"2024-06-22","174","0","65","0","0","65","0","1471860","8458.9655"
"2024-06-23","36","0","5","0","0","5","0","419340","11648.3333"
"2024-06-24","12","0","5","0","0","5","0","135820","11318.3333"
"2024-06-25","20","0","5","0","0","5","0","240740","12037.0000"
"2024-06-26","19","0","4","0","0","4","0","209420","11022.1053"
"2024-06-27","16","0","4","0","0","4","0","147620","9226.2500"
"2024-06-28","8","0","1","0","0","1","0","86000","10750.0000"
"2024-06-29","5","0","2","0","0","2","0","60900","12180.0000"
"2024-06-30","13","0","2","0","0","2","0","150420","11570.7692"
