"期間","購入件数","男性","女性","男性(会員)","男性(非会員)","女性(会員)","女性(非会員)","購入合計","購入平均"
"2025-04-30","10","0","2","0","0","2","0","178890","17889.0000"
"2025-05-01","14","0","5","0","0","5","0","205420","14672.8571"
"2025-05-02","9","0","4","0","0","4","0","104040","11560.0000"
"2025-05-03","8","0","2","0","0","2","0","109760","13720.0000"
"2025-05-04","6","0","2","0","0","2","0","75500","12583.3333"
"2025-05-05","8","0","0","0","0","0","0","141770","17721.2500"
"2025-05-06","5","0","2","0","0","2","0","75200","15040.0000"
"2025-05-07","2","0","0","0","0","0","0","17020","8510.0000"
"2025-05-08","3","0","1","0","0","1","0","38300","12766.6667"
"2025-05-09","7","0","2","0","0","2","0","90900","12985.7143"
"2025-05-10","4","0","0","0","0","0","0","39920","9980.0000"
"2025-05-11","7","0","4","0","0","4","0","84600","12085.7143"
"2025-05-12","4","0","1","0","0","1","0","55320","13830.0000"
"2025-05-13","6","0","2","0","0","2","0","81440","13573.3333"
"2025-05-14","7","0","2","0","0","2","0","100000","14285.7143"
"2025-05-15","7","0","2","0","0","2","0","99340","14191.4286"
"2025-05-16","10","1","4","1","0","4","0","332450","33245.0000"
"2025-05-17","6602","24","3424","24","0","3424","0","127256190","19275.3999"
"2025-05-18","451","0","164","0","0","164","0","5370530","11908.0488"
"2025-05-19","67","0","20","0","0","20","0","762160","11375.5224"
"2025-05-20","62","1","21","1","0","21","0","666170","10744.6774"
"2025-05-21","118","0","53","0","0","53","0","1252970","10618.3898"
"2025-05-22","74","0","35","0","0","35","0","614890","8309.3243"
"2025-05-23","861","2","364","2","0","364","0","9720270","11289.5122"
"2025-05-24","762","0","344","0","0","344","0","8599200","11285.0394"
"2025-05-25","1165","0","567","0","0","567","0","14193880","12183.5880"
"2025-05-26","54","0","17","0","0","17","0","520010","9629.8148"
"2025-05-27","24","0","12","0","0","12","0","192650","8027.0833"
"2025-05-28","24","0","12","0","0","12","0","175740","7322.5000"
"2025-05-29","31","0","16","0","0","16","0","245130","7907.4194"
"2025-05-30","18","0","11","0","0","11","0","123450","6858.3333"
"2025-05-31","13","0","7","0","0","7","0","135900","10453.8462"
"2025-06-01","14","0","3","0","0","3","0","143570","10255.0000"
"2025-06-02","7","0","2","0","0","2","0","41270","5895.7143"
"2025-06-03","10","0","2","0","0","2","0","90780","9078.0000"
"2025-06-04","7","0","4","0","0","4","0","60320","8617.1429"
"2025-06-05","9","0","4","0","0","4","0","85920","9546.6667"
"2025-06-06","7","0","3","0","0","3","0","59220","8460.0000"
"2025-06-07","1","0","0","0","0","0","0","9430","9430.0000"
"2025-06-08","4","0","0","0","0","0","0","25400","6350.0000"
"2025-06-09","6","1","2","1","0","2","0","51630","8605.0000"
"2025-06-10","2","0","2","0","0","2","0","18860","9430.0000"
"2025-06-11","3","0","1","0","0","1","0","35550","11850.0000"
"2025-06-12","5","0","3","0","0","3","0","69480","13896.0000"
"2025-06-13","7","0","3","0","0","3","0","92080","13154.2857"
"2025-06-14","2","0","0","0","0","0","0","26230","13115.0000"
"2025-06-15","4","0","1","0","0","1","0","41900","10475.0000"
"2025-06-16","2","0","0","0","0","0","0","33600","16800.0000"
"2025-06-17","2","0","1","0","0","1","0","26230","13115.0000"
"2025-06-18","5","0","1","0","0","1","0","56830","11366.0000"
"2025-06-19","2","0","1","0","0","1","0","18530","9265.0000"
"2025-06-20","2","0","1","0","0","1","0","9430","4715.0000"
"2025-06-21","1","0","0","0","0","0","0","17020","17020.0000"
"2025-06-22","3","0","2","0","0","2","0","43030","14343.3333"
"2025-06-23","0","0","0","0","0","0","0","0","0"
"2025-06-24","0","0","0","0","0","0","0","0","0"
"2025-06-25","1","0","1","0","0","1","0","9430","9430.0000"
"2025-06-26","2","0","2","0","0","2","0","16800","8400.0000"
"2025-06-27","0","0","0","0","0","0","0","0","0"
"2025-06-28","2","0","1","0","0","1","0","26230","13115.0000"
"2025-06-29","8","0","2","0","0","2","0","122850","15356.2500"
"2025-06-30","4","0","4","0","0","4","0","33600","8400.0000"
"2025-07-01","12","0","2","0","0","2","0","159170","13264.1667"
"2025-07-02","12","0","6","0","0","6","0","126030","10502.5000"
"2025-07-03","2","0","1","0","0","1","0","26230","13115.0000"
"2025-07-04","1","0","0","0","0","0","0","9650","9650.0000"
"2025-07-05","2","0","0","0","0","0","0","29200","14600.0000"
"2025-07-06","0","0","0","0","0","0","0","0","0"
"2025-07-07","1","0","0","0","0","0","0","20100","20100.0000"
"2025-07-08","2","0","1","0","0","1","0","26230","13115.0000"
"2025-07-09","3288","5","1777","5","0","1777","0","52555720","15984.0998"
"2025-07-10","278","0","111","0","0","111","0","2761020","9931.7266"
"2025-07-11","278","1","148","1","0","148","0","3267570","11753.8489"
"2025-07-12","136","0","73","0","0","73","0","1741070","12801.9853"
"2025-07-13","88","0","42","0","0","42","0","989010","11238.7500"
"2025-07-14","68","0","32","0","0","32","0","478640","7038.8235"
"2025-07-15","40","0","26","0","0","26","0","426630","10665.7500"
"2025-07-16","37","0","19","0","0","19","0","365690","9883.5135"
"2025-07-17","35","0","17","0","0","17","0","280040","8001.1429"
"2025-07-18","48","0","15","0","0","15","0","416320","8673.3333"
"2025-07-19","27","0","9","0","0","9","0","239540","8871.8519"
"2025-07-20","27","0","16","0","0","16","0","333920","12367.4074"
"2025-07-21","13","0","3","0","0","3","0","127760","9827.6923"
"2025-07-22","74","0","40","0","0","40","0","677040","9149.1892"
"2025-07-23","22","0","11","0","0","11","0","278330","12651.3636"
"2025-07-24","12","0","6","0","0","6","0","187960","15663.3333"
"2025-07-25","11","0","1","0","0","1","0","146080","13280.0000"
"2025-07-26","10","0","4","0","0","4","0","147870","14787.0000"
"2025-07-27","17","0","7","0","0","7","0","237970","13998.2353"
"2025-07-28","12","0","4","0","0","4","0","150120","12510.0000"
"2025-07-29","21","0","5","0","0","5","0","217120","10339.0476"
"2025-07-30","14","0","7","0","0","7","0","155010","11072.1429"
"2025-07-31","25","0","11","0","0","11","0","301310","12052.4000"
"2025-08-01","29","0","15","0","0","15","0","368400","12703.4483"
"2025-08-02","21","0","10","0","0","10","0","262160","12483.8095"
"2025-08-03","14","0","6","0","0","6","0","169420","12101.4286"
"2025-08-04","9","0","0","0","0","0","0","92350","10261.1111"
"2025-08-05","19","0","8","0","0","8","0","226800","11936.8421"
"2025-08-06","35","0","11","0","0","11","0","399850","11424.2857"
"2025-08-07","15","0","4","0","0","4","0","184570","12304.6667"
"2025-08-08","15","0","6","0","0","6","0","168790","11252.6667"
"2025-08-09","15","0","6","0","0","6","0","170050","11336.6667"
"2025-08-10","17","0","6","0","0","6","0","213880","12581.1765"
"2025-08-11","15","0","7","0","0","7","0","156850","10456.6667"
"2025-08-12","10","0","6","0","0","6","0","120040","12004.0000"
"2025-08-13","6","0","0","0","0","0","0","63950","10658.3333"
"2025-08-14","8","0","3","0","0","3","0","75000","9375.0000"
"2025-08-15","7","0","1","0","0","1","0","57870","8267.1429"
"2025-08-16","3","0","3","0","0","3","0","36100","12033.3333"
"2025-08-17","16","0","6","0","0","6","0","219960","13747.5000"
"2025-08-18","13","0","4","0","0","4","0","131640","10126.1538"
"2025-08-19","8","0","6","0","0","6","0","59000","7375.0000"
"2025-08-20","10","0","5","0","0","5","0","97770","9777.0000"
"2025-08-21","8","0","4","0","0","4","0","111520","13940.0000"
"2025-08-22","8","0","2","0","0","2","0","123620","15452.5000"
"2025-08-23","3","0","0","0","0","0","0","49520","16506.6667"
"2025-08-24","11","0","8","0","0","8","0","115280","10480.0000"
"2025-08-25","10","0","4","0","0","4","0","113440","11344.0000"
"2025-08-26","7","0","2","0","0","2","0","73050","10435.7143"
"2025-08-27","4961","10","2676","10","0","2676","0","96005690","19352.0843"
"2025-08-28","909","2","399","2","0","399","0","12919180","14212.5193"
"2025-08-29","235","0","96","0","0","96","0","3342890","14225.0638"
"2025-08-30","185","0","80","0","0","80","0","2362860","12772.2162"
"2025-08-31","159","0","58","0","0","58","0","2136270","13435.6604"
"2025-09-01","178","1","85","1","0","85","0","1476680","8295.9551"
"2025-09-02","119","0","60","0","0","60","0","1175890","9881.4286"
"2025-09-03","73","0","27","0","0","27","0","763860","10463.8356"
"2025-09-04","66","0","27","0","0","27","0","708350","10732.5758"
"2025-09-05","68","0","27","0","0","27","0","713020","10485.5882"
"2025-09-06","70","0","25","0","0","25","0","932680","13324.0000"
"2025-09-07","52","1","22","1","0","22","0","673510","12952.1154"
"2025-09-08","49","0","27","0","0","27","0","371370","7578.9796"
"2025-09-09","38","0","16","0","0","16","0","406480","10696.8421"
"2025-09-10","33","0","10","0","0","10","0","377850","11450.0000"
"2025-09-11","36","0","13","0","0","13","0","356290","9896.9444"
"2025-09-12","27","0","5","0","0","5","0","289900","10737.0370"
"2025-09-13","46","0","18","0","0","18","0","531790","11560.6522"
"2025-09-14","49","0","25","0","0","25","0","588020","12000.4082"
"2025-09-15","22","0","7","0","0","7","0","303710","13805.0000"
"2025-09-16","22","1","9","1","0","9","0","259580","11799.0909"
"2025-09-17","37","0","18","0","0","18","0","416100","11245.9459"
"2025-09-18","39","0","17","0","0","17","0","465780","11943.0769"
"2025-09-19","34","0","9","0","0","9","0","392120","11532.9412"
"2025-09-20","22","0","5","0","0","5","0","277750","12625.0000"
"2025-09-21","27","0","13","0","0","13","0","281890","10440.3704"
"2025-09-22","14","0","4","0","0","4","0","119980","8570.0000"
"2025-09-23","19","0","5","0","0","5","0","253310","13332.1053"
"2025-09-24","5376","11","2952","11","0","2952","0","108614420","20203.5751"
"2025-09-25","611","2","260","2","0","260","0","10606240","17358.8216"
"2025-09-26","187","1","68","1","0","68","0","2692170","14396.6310"
"2025-09-27","149","0","64","0","0","64","0","2283970","15328.6577"
"2025-09-28","142","0","35","0","0","35","0","2003350","14108.0986"
"2025-09-29","557","1","295","1","0","295","0","5913060","10615.9066"
"2025-09-30","157","0","70","0","0","70","0","1821340","11600.8917"
"2025-10-01","114","1","54","1","0","54","0","1400800","12287.7193"
"2025-10-02","92","2","32","2","0","32","0","1307460","14211.5217"
"2025-10-03","100","0","27","0","0","27","0","1430290","14302.9000"
"2025-10-04","77","0","29","0","0","29","0","1210000","15714.2857"
"2025-10-05","79","0","28","0","0","28","0","1137560","14399.4937"
"2025-10-06","50","1","23","1","0","23","0","656590","13131.8000"
"2025-10-07","54","0","17","0","0","17","0","634270","11745.7407"
"2025-10-08","52","0","24","0","0","24","0","769820","14804.2308"
"2025-10-09","63","0","18","0","0","18","0","826280","13115.5556"
"2025-10-10","30","0","8","0","0","8","0","397660","13255.3333"
"2025-10-11","58","0","25","0","0","25","0","836350","14419.8276"
"2025-10-12","58","0","13","0","0","13","0","859890","14825.6897"
"2025-10-13","45","0","13","0","0","13","0","612010","13600.2222"
"2025-10-14","33","0","14","0","0","14","0","317690","9626.9697"
"2025-10-15","40","1","20","1","0","20","0","513300","12832.5000"
"2025-10-16","88","0","40","0","0","40","0","1037330","11787.8409"
"2025-10-17","45","0","16","0","0","16","0","507350","11274.4444"
"2025-10-18","51","0","15","0","0","15","0","707640","13875.2941"
"2025-10-19","53","0","19","0","0","19","0","839800","15845.2830"
"2025-10-20","48","1","13","1","0","13","0","613200","12775.0000"
"2025-10-21","39","0","19","0","0","19","0","473600","12143.5897"
"2025-10-22","4663","17","2397","17","0","2397","0","132074420","28323.9159"
"2025-10-23","578","1","207","1","0","207","0","12995910","22484.2734"
"2025-10-24","153","1","48","1","0","48","0","3246720","21220.3922"
"2025-10-25","169","0","50","0","0","50","0","3703360","21913.3728"
"2025-10-26","239","1","87","1","0","87","0","3978680","16647.1967"
"2025-10-27","123","0","48","0","0","48","0","1668540","13565.3659"
"2025-10-28","126","0","55","0","0","55","0","1618170","12842.6190"
"2025-10-29","113","0","34","0","0","34","0","1781710","15767.3451"
"2025-10-30","80","0","35","0","0","35","0","1280890","16011.1250"
"2025-10-31","86","0","26","0","0","26","0","1155130","13431.7442"
"2025-11-01","91","0","32","0","0","32","0","1997400","21949.4505"
"2025-11-02","68","0","20","0","0","20","0","1293760","19025.8824"
"2025-11-03","101","0","29","0","0","29","0","2188830","21671.5842"
"2025-11-04","109","0","40","0","0","40","0","1507240","13827.8899"
"2025-11-05","82","0","22","0","0","22","0","1789270","21820.3659"
"2025-11-06","56","0","16","0","0","16","0","1123740","20066.7857"
"2025-11-07","75","0","24","0","0","24","0","1293740","17249.8667"
"2025-11-08","68","0","21","0","0","21","0","1501550","22081.6176"
"2025-11-09","78","0","19","0","0","19","0","1730820","22190.0000"
"2025-11-10","59","0","19","0","0","19","0","1007010","17067.9661"
"2025-11-11","54","0","16","0","0","16","0","1147220","21244.8148"
"2025-11-12","84","0","32","0","0","32","0","1756610","20912.0238"
"2025-11-13","77","1","20","1","0","20","0","1573720","20437.9221"
"2025-11-14","163","0","86","0","0","86","0","3603640","22108.2209"
"2025-11-15","245","0","148","0","0","148","0","4845990","19779.5510"
"2025-11-16","287","0","165","0","0","165","0","6022860","20985.5749"
"2025-11-17","370","1","221","1","0","221","0","8186810","22126.5135"
"2025-11-18","58","0","22","0","0","22","0","1058340","18247.2414"
"2025-11-19","4742","16","2462","16","0","2462","0","99271010","20934.4180"
"2025-11-20","746","1","267","1","0","267","0","12436070","16670.3351"
"2025-11-21","251","0","108","0","0","108","0","3967010","15804.8207"
"2025-11-22","162","0","51","0","0","51","0","2866140","17692.2222"
"2025-11-23","175","0","68","0","0","68","0","2845620","16260.6857"
"2025-11-24","105","0","38","0","0","38","0","2289250","21802.3810"
"2025-11-25","108","0","32","0","0","32","0","1550910","14360.2778"
"2025-11-26","90","0","37","0","0","37","0","1037450","11527.2222"
"2025-11-27","81","0","32","0","0","32","0","1326980","16382.4691"
"2025-11-28","70","0","24","0","0","24","0","865760","12368.0000"
"2025-11-29","66","0","25","0","0","25","0","1196910","18135.0000"
"2025-11-30","72","0","24","0","0","24","0","1441260","20017.5000"
"2025-12-01","105","0","43","0","0","43","0","1785350","17003.3333"
"2025-12-02","91","0","32","0","0","32","0","1389700","15271.4286"
"2025-12-03","63","0","22","0","0","22","0","1229100","19509.5238"
"2025-12-04","63","0","25","0","0","25","0","1244740","19757.7778"
"2025-12-05","76","0","24","0","0","24","0","1362440","17926.8421"
"2025-12-06","182","0","51","0","0","51","0","4389480","24118.0220"
"2025-12-07","157","0","38","0","0","38","0","3601750","22941.0828"
"2025-12-08","92","1","32","1","0","32","0","1858060","20196.3043"
"2025-12-09","70","0","22","0","0","22","0","1515900","21655.7143"
"2025-12-10","238","0","132","0","0","132","0","3614290","15186.0924"
"2025-12-11","138","0","48","0","0","48","0","3037720","22012.4638"
"2025-12-12","121","0","47","0","0","47","0","2736010","22611.6529"
"2025-12-13","128","1","38","1","0","38","0","2755070","21523.9844"
"2025-12-14","130","1","37","1","0","37","0","2805940","21584.1538"
"2025-12-15","124","1","35","1","0","35","0","2473050","19943.9516"
"2025-12-16","88","0","30","0","0","30","0","1854910","21078.5227"
"2025-12-17","80","0","21","0","0","21","0","1562690","19533.6250"
"2025-12-18","80","0","31","0","0","31","0","1512400","18905.0000"
"2025-12-19","50","0","10","0","0","10","0","1025960","20519.2000"
"2025-12-20","72","0","21","0","0","21","0","1425200","19794.4444"
"2025-12-21","50","0","8","0","0","8","0","1024030","20480.6000"
"2025-12-22","54","0","23","0","0","23","0","966230","17893.1481"
"2025-12-23","43","0","15","0","0","15","0","920570","21408.6047"
"2025-12-24","29","0","10","0","0","10","0","667660","23022.7586"
"2025-12-25","43","0","15","0","0","15","0","926950","21556.9767"
"2025-12-26","35","0","10","0","0","10","0","742110","21203.1429"
"2025-12-27","25","0","9","0","0","9","0","448050","17922.0000"
"2025-12-28","21","0","8","0","0","8","0","408240","19440.0000"
"2025-12-29","13","0","4","0","0","4","0","267900","20607.6923"
"2025-12-30","16","0","6","0","0","6","0","389470","24341.8750"
"2025-12-31","16","0","4","0","0","4","0","305980","19123.7500"
"2026-01-01","23","0","11","0","0","11","0","460870","20037.8261"
"2026-01-02","30","0","6","0","0","6","0","578800","19293.3333"
"2026-01-03","21","1","8","1","0","8","0","377220","17962.8571"
"2026-01-04","36","0","13","0","0","13","0","763310","21203.0556"
"2026-01-05","102","0","46","0","0","46","0","1363930","13371.8627"
"2026-01-06","35","0","11","0","0","11","0","572600","16360.0000"
"2026-01-07","35","0","11","0","0","11","0","617040","17629.7143"
"2026-01-08","33","0","5","0","0","5","0","532840","16146.6667"
"2026-01-09","37","0","15","0","0","15","0","853480","23067.0270"
"2026-01-10","39","0","9","0","0","9","0","738360","18932.3077"
"2026-01-11","30","0","9","0","0","9","0","536120","17870.6667"
"2026-01-12","37","0","11","0","0","11","0","753050","20352.7027"
"2026-01-13","38","0","15","0","0","15","0","634780","16704.7368"
"2026-01-14","22","0","8","0","0","8","0","338090","15367.7273"
"2026-01-15","28","1","11","1","0","11","0","479420","17122.1429"
"2026-01-16","29","0","7","0","0","7","0","559170","19281.7241"
"2026-01-17","22","0","11","0","0","11","0","415140","18870.0000"
"2026-01-18","21","0","3","0","0","3","0","326180","15532.3810"
"2026-01-19","24","0","8","0","0","8","0","370510","15437.9167"
"2026-01-20","24","0","6","0","0","6","0","504950","21039.5833"
"2026-01-21","24","0","8","0","0","8","0","472280","19678.3333"
"2026-01-22","22","0","7","0","0","7","0","366440","16656.3636"
"2026-01-23","21","0","6","0","0","6","0","373920","17805.7143"
"2026-01-24","19","0","8","0","0","8","0","409290","21541.5789"
"2026-01-25","22","0","9","0","0","9","0","358490","16295.0000"
"2026-01-26","25","0","9","0","0","9","0","436310","17452.4000"
"2026-01-27","11","0","4","0","0","4","0","171300","15572.7273"
"2026-01-28","16","0","9","0","0","9","0","209950","13121.8750"
"2026-01-29","19","0","4","0","0","4","0","359820","18937.8947"
"2026-01-30","13","0","4","0","0","4","0","318720","24516.9231"
"2026-01-31","17","0","6","0","0","6","0","298690","17570.0000"
"2026-02-01","18","0","2","0","0","2","0","388750","21597.2222"
"2026-02-02","13","0","4","0","0","4","0","170390","13106.9231"
"2026-02-03","10","0","5","0","0","5","0","197950","19795.0000"
"2026-02-04","11","0","3","0","0","3","0","169950","15450.0000"
"2026-02-05","13","0","8","0","0","8","0","158780","12213.8462"
"2026-02-06","14","0","5","0","0","5","0","250850","17917.8571"
"2026-02-07","14","0","1","0","0","1","0","200110","14293.5714"
"2026-02-08","24","0","6","0","0","6","0","405730","16905.4167"
"2026-02-09","5","0","1","0","0","1","0","76960","15392.0000"
"2026-02-10","0","0","0","0","0","0","0","0","0"
"2026-02-11","0","0","0","0","0","0","0","0","0"
"2026-02-12","2","0","1","0","0","1","0","0","0.0000"
"2026-02-13","0","0","0","0","0","0","0","0","0"
"2026-02-14","0","0","0","0","0","0","0","0","0"
"2026-02-15","0","0","0","0","0","0","0","0","0"
"2026-02-16","0","0","0","0","0","0","0","0","0"
"2026-02-17","0","0","0","0","0","0","0","0","0"
"2026-02-18","0","0","0","0","0","0","0","0","0"
"2026-02-19","0","0","0","0","0","0","0","0","0"
"2026-02-20","0","0","0","0","0","0","0","0","0"
"2026-02-21","0","0","0","0","0","0","0","0","0"
"2026-02-22","0","0","0","0","0","0","0","0","0"
"2026-02-23","0","0","0","0","0","0","0","0","0"
"2026-02-24","0","0","0","0","0","0","0","0","0"
"2026-02-25","0","0","0","0","0","0","0","0","0"
"2026-02-26","0","0","0","0","0","0","0","0","0"
"2026-02-27","0","0","0","0","0","0","0","0","0"
"2026-02-28","0","0","0","0","0","0","0","0","0"
"合計","124592","331","59857","331","0","59857","0","2026753480","16267.123731861"
